Date,Months_Since_Halving,Open,High,Low,Close,Fechamento,Volume,VIX,
01/05/2024,1,"60 609,50","60 780,50","56 555,29","59 123,43",Queda,81 151 593 830,"14,52",
01/04/2024,0,"71 333,48","72 715,36","59 120,07","60 636,86",Queda,1 016 068 331 704,"16,14",4º Halving
01/03/2024,47,"61 168,06","73 750,07","59 323,91","71 333,65",Alta,1 446 417 844 950,"13,79",
01/02/2024,46,"42 569,76","63 913,13","41 879,19","61 198,38",Alta,830 721 862 621,"13,98",
01/01/2024,45,"42 280,23","48 969,37","38 521,89","42 582,61",Alta,825 918 941 347,"13,39",ETF BTC
01/12/2023,44,"37 718,01","44 705,52","37 629,36","42 265,19",Alta,721 704 910 480,"12,72",
01/11/2023,43,"34 657,27","38 415,34","34 133,44","37 712,75",Alta,570 863 267 380,"14,02",
01/10/2023,42,"26 967,40","35 150,43","26 558,32","34 667,78",Alta,476 425 634 860,"18,89",
01/09/2023,41,"25 934,02","27 488,76","24 930,30","26 967,92",Alta,337 637 313 742,"15,17",
01/08/2023,40,"29 230,87","30 176,80","25 409,11","25 931,47",Queda,437 724 169 499,"15,85",
01/07/2023,39,"30 471,85","31 814,52","28 934,29","29 230,11",Queda,382 224 489 090,"13,93",
01/06/2023,38,"27 218,41","31 389,54","24 797,17","30 477,25",Alta,481 734 214 225,"14,00",
01/05/2023,37,"29 227,10","29 820,13","25 878,43","27 219,66",Queda,443 473 015 479,"17,64",
01/04/2023,36,"28 473,33","31 005,61","27 070,85","29 268,81",Alta,511 540 319 004,"17,82",
01/03/2023,35,"23 150,93","29 159,90","19 628,25","28 478,48",Alta,883 299 703 608,"21,64",
01/02/2023,34,"23 137,84","25 134,12","21 460,09","23 147,35",Alta,723 968 574 897,"20,12",
01/01/2023,33,"16 547,91","23 919,89","16 521,23","23 139,28",Alta,690 994 018 045,"20,17",
01/12/2022,32,"17 168,00","18 318,53","16 398,14","16 547,50",Queda,541 356 716 034,"21,78",
01/11/2022,31,"20 494,90","21 446,89","15 599,05","17 168,57",Queda,1 224 531 549 126,"23,30",
01/10/2022,30,"19 431,11","20 988,39","18 319,82","20 495,77",Alta,957 903 424 925,"30,01",
01/09/2022,29,"20 050,50","22 673,82","18 290,31","19 431,79",Queda,1 123 272 250 385,"27,34",
01/08/2022,28,"23 336,72","25 135,59","19 600,79","20 049,76",Queda,894 192 654 543,"22,17",
01/07/2022,27,"19 820,47","24 572,58","18 966,95","23 336,90",Alta,927 582 363 389,"25,00",
01/06/2022,26,"31 792,55","31 957,29","17 708,62","19 784,73",Queda,923 939 211 678,"28,23",
01/05/2022,25,"37 713,27","39 902,95","26 350,49","31 792,31",Queda,1 105 689 315 990,"29,31",
01/04/2022,24,"45 554,16","47 313,48","37 697,94","37 714,88",Queda,830 115 888 649,"24,37",
01/03/2022,23,"43 194,50","48 086,84","37 260,20","45 538,68",Alta,830 943 838 435,"26,97",
01/02/2022,22,"38 481,77","45 661,17","34 459,22","43 193,23",Alta,671 335 993 325,"25,75",
01/01/2022,21,"46 311,75","47 881,41","33 184,06","38 483,13",Queda,923 979 037 681,"23,18",
01/12/2021,20,"56 907,96","59 041,68","42 874,62","46 306,45",Queda,957 047 184 722,"21,35",
01/11/2021,19,"61 320,45","68 789,63","53 569,77","57 005,43",Queda,1 053 270 271 383,"18,50",
01/10/2021,18,"43 816,74","66 930,39","43 320,02","61 318,96",Alta,1 153 077 903 534,"17,87",
01/09/2021,17,"47 099,77","52 853,77","39 787,61","43 790,89",Queda,1 102 139 678 824,"19,82",
01/08/2021,16,"41 460,84","50 482,08","37 458,00","47 166,69",Alta,1 014 674 184 428,"17,47",
01/07/2021,15,"35 035,98","42 235,55","29 360,96","41 626,20",Alta,819 103 381 204,"17,60",
01/06/2021,14,"37 293,79","41 295,27","28 893,62","35 040,84",Queda,1 189 647 451 707,"16,96",
01/05/2021,13,"57 714,66","59 519,36","30 681,50","37 332,86",Queda,1 976 593 438 572,"19,76",
01/04/2021,12,"58 926,56","64 863,10","47 159,48","57 750,18",Queda,1 844 481 772 417,"17,42",
01/03/2021,11,"45 159,50","61 683,86","45 115,09","58 918,83",Alta,1 681 184 264 687,"21,84",
01/02/2021,10,"33 114,58","58 330,57","32 384,23","45 137,77",Alta,2 267 152 936 675,"23,14",
01/01/2021,9,"28 994,01","41 946,74","28 722,76","33 114,36",Alta,2 153 473 433 571,"24,91",
01/12/2020,8,"19 633,77","29 244,88","17 619,53","29 001,72",Alta,1 212 259 707 946,"22,37",
01/11/2020,7,"13 781,00","19 749,26","13 243,16","19 625,84",Alta,1 093 144 913 227,"25,00",
01/10/2020,6,"10 795,25","14 028,21","10 416,69","13 781,00",Alta,1 050 874 546 086,"29,44",
01/09/2020,5,"11 679,32","12 067,08","9 916,49","10 784,49",Queda,1 075 949 438 431,"27,65",
01/08/2020,4,"11 322,57","12 359,06","11 012,42","11 680,82",Alta,708 377 092 130,"22,89",
01/07/2020,3,"9 145,99","11 415,86","8 977,02","11 323,47",Alta,545 813 339 109,"26,84",
01/06/2020,2,"9 463,61","10 199,57","8 975,53","9 137,99",Queda,650 913 318 680,"31,12",
01/05/2020,1,"8 672,78","9 996,74","8 374,32","9 461,06",Alta,1 286 368 141 507,"30,90",
01/04/2020,0,"6 437,32","9 440,65","6 202,37","8 658,55",Alta,1 156 127 164 831,"41,45",3º Halving
01/03/2020,44,"8 599,76","9 167,70","4 106,98","6 438,64",Queda,1 290 442 059 648,"57,74",
01/02/2020,43,"9 346,36","10 457,63","8 492,93","8 599,51",Queda,1 163 376 492 768,"19,63",
01/01/2020,42,"7 194,89","9 553,13","6 915,00","9 350,53",Alta,852 872 174 496,"13,94",
01/12/2019,41,"7 571,62","7 743,43","6 540,05","7 193,60",Queda,633 790 373 416,"13,76",
01/11/2019,40,"9 193,99","9 505,05","6 617,17","7 569,63",Queda,676 919 523 650,"12,52",
01/10/2019,39,"8 299,72","10 021,74","7 446,99","9 199,58",Alta,595 205 134 748,"15,47",
01/09/2019,38,"9 630,59","10 898,76","7 830,76","8 293,87",Queda,480 544 963 230,"15,56",
01/08/2019,37,"10 077,44","12 273,82","9 421,63","9 630,66",Queda,533 984 971 734,"18,98",
01/07/2019,36,"10 796,93","13 129,53","9 163,13","10 085,63",Queda,676 416 326 705,"13,31",
01/06/2019,35,"8 573,84","13 796,49","7 564,49","10 817,16",Alta,675 855 385 074,"15,84",
01/05/2019,34,"5 350,91","9 008,31","5 347,65","8 574,50",Alta,724 157 870 864,"16,72",
01/04/2019,33,"4 105,36","5 642,04","4 096,90","5 350,73",Alta,445 364 556 718,"12,95",
01/03/2019,32,"3 853,76","4 296,81","3 733,75","4 105,40",Alta,297 952 790 260,"14,49",
01/02/2019,31,"3 460,55","4 210,64","3 391,02","3 854,79",Alta,199 100 675 597,"15,23",
01/01/2019,30,"3 746,71","4 109,02","3 400,82","3 457,79",Queda,167 335 706 864,"19,57",
01/12/2018,29,"4 024,46","4 309,38","3 191,30","3 742,70",Queda,168 826 809 069,"24,95",
01/11/2018,28,"6 318,14","6 552,16","3 585,06","4 017,27",Queda,158 359 524 484,"19,39",
01/10/2018,27,"6 619,85","6 965,06","6 236,47","6 317,61",Queda,118 436 880 000,"19,35",
01/09/2018,26,"7 044,81","7 388,43","6 197,52","6 625,56",Queda,129 745 370 000,"12,91",
01/08/2018,25,"7 769,04","7 769,04","5 971,05","7 037,58",Queda,132 292 770 000,"12,55",
01/07/2018,24,"6 411,68","8 424,27","6 136,42","7 780,44",Alta,141 441 939 792,"13,15",
01/06/2018,23,"7 500,70","7 754,89","5 826,41","6 404,00",Queda,130 214 179 584,"13,68",
01/05/2018,22,"9 251,47","9 964,50","7 090,68","7 494,17",Queda,197 611 709 696,"14,12",
01/04/2018,21,"7 003,06","9 745,32","6 526,87","9 240,55",Alta,196 550 010 624,"18,27",
01/03/2018,20,"10 385,00","11 704,10","6 683,93","6 973,53",Queda,193 751 709 184,"19,02",
01/02/2018,19,"10 237,30","11 958,50","6 048,26","10 397,90",Alta,229 717 780 480,"22,46",
01/01/2018,18,"14 112,20","17 712,40","9 402,29","10 221,10",Queda,416 247 858 176,"11,06",
01/12/2017,17,"10 198,60","20 089,00","9 694,65","14 156,40",Alta,410 336 495 104,"10,26",
01/11/2017,16,"6 440,97","11 517,40","5 519,01","10 233,60",Alta,140 735 010 304,"10,54",
01/10/2017,15,"4 341,05","6 470,43","4 164,05","6 468,40",Alta,58 009 357 952,"10,13",
01/09/2017,14,"4 701,76","4 975,04","2 946,62","4 338,71",Queda,55 700 949 056,"10,44",
01/08/2017,13,"2 871,30","4 736,05","2 668,59","4 703,39",Alta,63 548 016 640,"11,98",
01/07/2017,12,"2 492,60","2 916,14","1 843,03","2 875,34",Alta,32 619 956 992,"10,26",
01/06/2017,11,"2 288,33","2 999,91","2 212,96","2 480,84",Alta,44 478 140 928,"10,51",
01/05/2017,10,"1 348,30","2 763,71","1 348,30","2 286,41",Alta,34 261 856 864,"10,86",
01/04/2017,9,"1 071,71","1 347,91","1 061,09","1 347,89",Alta,9 757 448 112,"13,14",
01/03/2017,8,"1 180,04","1 280,31","903,71","1 071,79",Queda,10 872 455 960,"11,90",
01/02/2017,7,"970,94","1 200,39","946,69","1 179,97",Alta,4 282 761 200,"11,53",
01/01/2017,6,"963,66","1 191,10","755,76","970,40",Alta,5 143 971 692,"11,61",
01/12/2016,5,"746,05","979,40","746,05","963,74",Alta,3 556 763 800,"12,47",
01/11/2016,4,"701,34","756,24","678,16","745,69",Alta,2 635 773 092,"15,24",
01/10/2016,3,"609,93","720,40","609,48","700,97",Alta,2 115 443 796,"14,59",
01/09/2016,2,"575,55","628,82","570,81","609,73",Alta,2 004 401 400,"14,22",
01/08/2016,1,"624,60","626,12","531,33","575,47",Queda,2 686 220 180,"12,40",
01/07/2016,0,"672,52","704,97","611,83","624,68",Queda,3 454 186 204,"13,16",2º Halving
01/06/2016,45,"531,11","777,99","525,64","673,34",Alta,4 749 702 740,"17,77",
01/05/2016,44,"448,48","553,96","437,39","531,39",Alta,2 234 432 796,"14,85",
01/04/2016,43,"416,76","467,96","415,83","448,32",Alta,1 811 475 204,"14,30",
01/03/2016,42,"437,92","439,65","394,04","416,73",Queda,2 332 852 776,"15,85",
01/02/2016,41,"369,35","448,05","367,96","437,70",Alta,1 876 238 692,"22,52",
01/01/2016,40,"430,72","462,93","354,91","368,77",Queda,1 990 880 304,"23,72",
01/12/2015,39,"377,41","469,10","349,46","430,57",Alta,2 096 250 000,"18,03",
01/11/2015,38,"315,01","495,56","301,00","377,32",Alta,2 177 623 396,"16,21",
01/10/2015,37,"236,00","334,17","235,62","314,17",Alta,953 279 500,"16,79",
01/09/2015,36,"230,26","259,18","225,12","236,06",Alta,603 623 900,"24,38",
01/08/2015,35,"284,69","285,71","199,57","230,06",Queda,905 192 300,"19,43",
01/07/2015,34,"263,35","314,39","253,51","284,65",Alta,999 892 200,"14,35",
01/06/2015,33,"230,23","267,87","221,30","263,07",Alta,629 780 200,"14,34",
01/05/2015,32,"235,94","247,80","228,57","230,19",Queda,568 122 600,"13,34",
01/04/2015,31,"244,22","261,80","214,87","236,15",Queda,672 338 700,"13,49",
01/03/2015,30,"254,28","300,04","236,51","244,22",Queda,959 098 300,"14,81",
01/02/2015,29,"216,87","265,61","212,01","254,26",Alta,711 518 700,"15,90",
01/01/2015,28,"320,43","320,43","171,51","217,46",Queda,1 098 811 912,"19,12",
01/12/2014,27,"378,25","384,04","304,23","320,19",Queda,553 102 310,"16,29",
01/11/2014,26,"338,65","457,09","320,63","378,05",Alta,659 733 360,"13,41",
01/10/2014,25,"388,20","407,70","294,90","338,65",Queda,569 000,"18,06",
01/09/2014,24,"481,80","498,50","372,60","388,20",Queda,295 620,"13,47",
01/08/2014,23,"589,50","608,20","450,00","481,80",Queda,126 170,"13,49",
01/07/2014,22,"635,10","652,50","564,00","589,50",Queda,107 220,"12,30",
01/06/2014,21,"627,90","676,50","560,80","635,10",Alta,111 810,"11,54",
01/05/2014,20,"445,60","629,00","420,20","627,90",Alta,85 750,"12,48",
01/04/2014,19,"444,70","549,00","355,70","445,60",Alta,161 160,"14,20",
01/03/2014,18,"573,90","695,40","262,80","444,70",Queda,94 270,"14,84",
01/02/2014,17,"938,80","969,20","91,70","573,90",Queda,996 350,"15,47",
01/01/2014,16,"805,90","1 093,40","771,00","938,80",Alta,306 250,"14,24",
01/12/2013,15,"1 205,70","1 239,90","454,90","805,90",Queda,920 800,"14,19",
01/11/2013,14,"211,20","1 241,90","209,70","1 205,70",Alta,1 130 000,"12,92",
01/10/2013,13,"141,90","233,40","109,70","211,20",Alta,753 580,"15,41",
01/09/2013,12,"141,00","148,90","121,30","141,90",Alta,451 290,"14,69",
01/08/2013,11,"106,20","148,70","101,00","141,00",Alta,604 910,"14,21",
01/07/2013,10,"97,50","111,70","65,40","106,20",Alta,1 140 000,"13,97",
01/06/2013,9,"128,80","130,10","88,00","97,50",Queda,1 050 000,"17,27",
01/05/2013,8,"139,20","140,10","79,00","128,80",Queda,2 070 000,"13,49",
01/04/2013,7,"93,00","266,00","50,00","139,20",Alta,4 730 000,"13,97",
01/03/2013,6,"33,40","95,70","32,90","93,00",Alta,2 120 000,"13,03",
01/02/2013,5,"20,40","34,50","18,00","33,40",Alta,1 580 000,"14,07",
01/01/2013,4,"13,50","21,40","13,20","20,40",Alta,1 460 000,"13,51",
01/12/2012,3,"12,60","13,90","12,40","13,50",Alta,876 920,"17,34",
01/11/2012,2,"11,20","12,60","10,30","12,60",Alta,804 190,"16,70",
01/10/2012,1,"12,40","13,10","9,70","11,20",Queda,1 150 000,"16,28",
01/09/2012,0,"10,20","12,70","9,70","12,40",Alta,959 780,"15,28",1º Halving
01/08/2012,-1,"9,40","15,40","7,60","10,20",Alta,2 450 000,"15,69",
01/07/2012,-2,"6,70","9,70","6,40","9,40",Alta,1 900 000,"17,56",
01/06/2012,-3,"5,20","6,80","5,20","6,70",Alta,1 380 000,"21,13",
01/05/2012,-4,"4,90","5,20","4,80","5,20",Alta,1 240 000,"21,00",
01/04/2012,-5,"4,90","5,50","4,60","4,90",Alta,1 660 000,"17,82",
01/03/2012,-6,"4,90","5,40","4,30","4,90",Alta,1 760 000,"16,17",
01/02/2012,-7,"5,50","6,20","3,90","4,90",Queda,2 840 000,"18,42",
01/01/2012,-8,"4,70","7,20","4,60","5,50",Alta,3 210 000,"20,23",
01/12/2011,-9,"3,00","5,00","2,60","4,70",Alta,1 900 000,"25,05",
01/11/2011,-10,"3,30","3,40","2,00","3,00",Queda,1 970 000,"31,94",
01/10/2011,-11,"5,10","5,30","2,00","3,30",Queda,1 730 000,"32,83",
01/09/2011,-12,"8,20","8,70","4,20","5,10",Queda,1 490 000,"36,53",
01/08/2011,-13,"13,40","13,60","5,70","8,20",Queda,1 220 000,"35,03",
01/07/2011,-14,"16,10","16,70","11,00","13,40",Queda,1 050 000,"19,23",
01/06/2011,-15,"8,70","31,90","8,30","16,10",Alta,1 360 000,"19,15",
01/05/2011,-16,"3,50","9,50","2,50","8,70",Alta,949 020,"16,91",
01/04/2011,-17,"0,80","4,20","0,60","3,50",Alta,868 760,"16,24",
01/03/2011,-18,"0,90","1,00","0,70","0,80",Queda,243 300,"20,72",
01/02/2011,-19,"0,50","1,10","0,50","0,90",Alta,367 300,"17,43",
01/01/2011,-20,"0,30","0,90","0,30","0,50",Alta,377 750,"17,32",
01/12/2010,-21,"0,20","0,30","0,20","0,30",Alta,263 650,"17,57",
01/11/2010,-22,"0,20","0,50","0,10","0,20",Alta,826 250,"20,10",
01/10/2010,-23,"0,10","0,20","0,00","0,20",Alta,1 110 000,"20,37",
01/09/2010,-24,"0,10","0,20","0,10","0,10",Alta,216 810,"22,52",
01/08/2010,-25,"0,10","0,10","0,00","0,10",Alta,221 740,"24,75",